2019-05-12 22:34:27.298018: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-12 22:34:27.322337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3000000000 Hz
2019-05-12 22:34:27.322497: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5582b515cb30 executing computations on platform Host. Devices:
2019-05-12 22:34:27.322513: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:27: conv2d (from tensorflow.python.layers.convolutional) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.conv2d instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:30: flatten (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.flatten instead.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:31: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/losses/losses_impl.py:667: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Agent(name=thread_2, episode=1, reward=-21.0, max_prob=0.3599671674373976)
Agent(name=thread_2, episode=724, reward=7.0, max_prob=0.5760393246740103)
Agent(name=thread_0, episode=720, reward=16.0, max_prob=0.5743613471577522)
Agent(name=thread_1, episode=723, reward=17.0, max_prob=0.5670702575689528)
Agent(name=thread_3, episode=726, reward=18.0, max_prob=0.5652981702764776)
Agent(name=thread_0, episode=721, reward=17.0, max_prob=0.5718640288462492)
Agent(name=thread_1, episode=724, reward=16.0, max_prob=0.5716234899453624)
Agent(name=thread_2, episode=725, reward=13.0, max_prob=0.5705839836803568)
Agent(name=thread_0, episode=722, reward=14.0, max_prob=0.5671979503837031)
Agent(name=thread_2, episode=726, reward=19.0, max_prob=0.563063902541262)
Agent(name=thread_1, episode=725, reward=14.0, max_prob=0.5694655132587547)
Agent(name=thread_3, episode=727, reward=6.0, max_prob=0.5666422206223011)
Agent(name=thread_3, episode=728, reward=16.0, max_prob=0.5688982068832615)
Agent(name=thread_2, episode=727, reward=10.0, max_prob=0.5755862345124066)
Agent(name=thread_0, episode=723, reward=13.0, max_prob=0.5708538882913278)
Agent(name=thread_1, episode=726, reward=4.0, max_prob=0.5747327929913998)
Agent(name=thread_3, episode=729, reward=12.0, max_prob=0.5638181735106967)
Agent(name=thread_2, episode=728, reward=16.0, max_prob=0.5590157173848466)
Agent(name=thread_0, episode=724, reward=14.0, max_prob=0.5557153146233647)
Agent(name=thread_3, episode=730, reward=15.0, max_prob=0.5721597183704192)
Agent(name=thread_1, episode=727, reward=10.0, max_prob=0.5684940933444866)
Agent(name=thread_2, episode=729, reward=20.0, max_prob=0.5648164154255944)
Agent(name=thread_0, episode=725, reward=11.0, max_prob=0.5719170825777693)
Agent(name=thread_1, episode=728, reward=13.0, max_prob=0.5674710810635649)
Agent(name=thread_3, episode=731, reward=13.0, max_prob=0.5654449228422479)
Agent(name=thread_2, episode=730, reward=14.0, max_prob=0.5632503725048923)
Agent(name=thread_0, episode=726, reward=19.0, max_prob=0.5584143878548452)
Agent(name=thread_1, episode=729, reward=15.0, max_prob=0.5651525753512667)
Agent(name=thread_0, episode=727, reward=14.0, max_prob=0.5699075341234389)
Agent(name=thread_3, episode=732, reward=12.0, max_prob=0.5730660935053862)
Agent(name=thread_2, episode=731, reward=12.0, max_prob=0.5693587594081327)
Agent(name=thread_0, episode=728, reward=19.0, max_prob=0.5694327754111378)
Agent(name=thread_1, episode=730, reward=14.0, max_prob=0.5704599262873332)
Agent(name=thread_3, episode=733, reward=12.0, max_prob=0.5750707069715428)
Agent(name=thread_2, episode=732, reward=17.0, max_prob=0.5747629308661512)
Agent(name=thread_0, episode=729, reward=13.0, max_prob=0.5687744013422152)
Agent(name=thread_1, episode=731, reward=13.0, max_prob=0.5751667270578129)
Agent(name=thread_3, episode=734, reward=16.0, max_prob=0.5721801549176467)
Agent(name=thread_2, episode=733, reward=17.0, max_prob=0.5685080570049933)
Agent(name=thread_0, episode=730, reward=12.0, max_prob=0.571781228605692)
Agent(name=thread_1, episode=732, reward=14.0, max_prob=0.5659818527502873)
Agent(name=thread_3, episode=735, reward=12.0, max_prob=0.562315595651495)
Agent(name=thread_0, episode=731, reward=17.0, max_prob=0.5703260877628896)
Agent(name=thread_2, episode=734, reward=6.0, max_prob=0.5712057288557868)
Agent(name=thread_3, episode=736, reward=19.0, max_prob=0.5681658393134892)
Agent(name=thread_0, episode=732, reward=16.0, max_prob=0.5717269805636945)
Agent(name=thread_1, episode=733, reward=2.0, max_prob=0.5721939811676741)
Agent(name=thread_3, episode=737, reward=17.0, max_prob=0.5637268610102757)
Agent(name=thread_2, episode=735, reward=13.0, max_prob=0.5653937113518056)
Agent(name=thread_0, episode=733, reward=12.0, max_prob=0.562717676058379)
Agent(name=thread_3, episode=738, reward=8.0, max_prob=0.5607209788296735)
Agent(name=thread_2, episode=736, reward=15.0, max_prob=0.5556698636388243)
Agent(name=thread_0, episode=734, reward=13.0, max_prob=0.5539878895233586)
Agent(name=thread_1, episode=734, reward=9.0, max_prob=0.5595832839016242)
Agent(name=thread_1, episode=735, reward=15.0, max_prob=0.5585663743549958)
Agent(name=thread_3, episode=739, reward=13.0, max_prob=0.5549476456786939)
Agent(name=thread_2, episode=737, reward=15.0, max_prob=0.5534950227910491)
Agent(name=thread_0, episode=735, reward=9.0, max_prob=0.5536746715039015)
Agent(name=thread_1, episode=736, reward=14.0, max_prob=0.5580206735213415)
Agent(name=thread_2, episode=738, reward=13.0, max_prob=0.5518561350258874)
Agent(name=thread_3, episode=740, reward=12.0, max_prob=0.555038140906729)
Agent(name=thread_0, episode=736, reward=18.0, max_prob=0.5473314537407713)
Agent(name=thread_1, episode=737, reward=5.0, max_prob=0.5514753819435835)
Agent(name=thread_3, episode=741, reward=18.0, max_prob=0.5382025358311299)
Agent(name=thread_2, episode=739, reward=9.0, max_prob=0.5479983860529363)
Agent(name=thread_0, episode=737, reward=14.0, max_prob=0.5449474850382212)
Agent(name=thread_3, episode=742, reward=18.0, max_prob=0.5476345071356569)
Agent(name=thread_1, episode=738, reward=15.0, max_prob=0.5518598282073378)
Agent(name=thread_2, episode=740, reward=10.0, max_prob=0.5590174093828597)
Agent(name=thread_0, episode=738, reward=16.0, max_prob=0.5543591114448116)
Agent(name=thread_3, episode=743, reward=17.0, max_prob=0.5522183214009695)
Agent(name=thread_1, episode=739, reward=16.0, max_prob=0.5601654555406843)
Agent(name=thread_2, episode=741, reward=18.0, max_prob=0.5566383511381051)
Agent(name=thread_0, episode=739, reward=18.0, max_prob=0.5504228224515534)
Agent(name=thread_1, episode=740, reward=13.0, max_prob=0.5547898176587177)
Agent(name=thread_3, episode=744, reward=5.0, max_prob=0.5546871703986765)
Agent(name=thread_2, episode=742, reward=13.0, max_prob=0.5472957139444944)
Agent(name=thread_0, episode=740, reward=14.0, max_prob=0.5432339342082377)
Agent(name=thread_3, episode=745, reward=18.0, max_prob=0.5388848718237959)
Agent(name=thread_1, episode=741, reward=10.0, max_prob=0.5410559758156538)
Agent(name=thread_2, episode=743, reward=13.0, max_prob=0.5454336973025962)
Agent(name=thread_0, episode=741, reward=15.0, max_prob=0.5419763318201427)
Agent(name=thread_1, episode=742, reward=13.0, max_prob=0.5487096761148306)
Agent(name=thread_3, episode=746, reward=3.0, max_prob=0.5439590480595827)
Agent(name=thread_0, episode=742, reward=15.0, max_prob=0.5467488875261332)
Agent(name=thread_2, episode=744, reward=8.0, max_prob=0.5536312962261716)
Agent(name=thread_1, episode=743, reward=13.0, max_prob=0.5508024125933975)
Agent(name=thread_3, episode=747, reward=14.0, max_prob=0.5506563379952422)
Agent(name=thread_0, episode=743, reward=12.0, max_prob=0.5545007558340104)
Agent(name=thread_2, episode=745, reward=16.0, max_prob=0.5599044109663505)
Agent(name=thread_1, episode=744, reward=9.0, max_prob=0.5608750353843102)
Agent(name=thread_3, episode=748, reward=15.0, max_prob=0.553024439608285)
Agent(name=thread_2, episode=746, reward=13.0, max_prob=0.5602597321586746)
Agent(name=thread_0, episode=744, reward=16.0, max_prob=0.5534066667570572)
Agent(name=thread_1, episode=745, reward=14.0, max_prob=0.5602139270206594)
Agent(name=thread_2, episode=747, reward=14.0, max_prob=0.5491136697494813)
Agent(name=thread_3, episode=749, reward=8.0, max_prob=0.5647271788771957)
Agent(name=thread_0, episode=745, reward=19.0, max_prob=0.55235081240382)
Agent(name=thread_2, episode=748, reward=16.0, max_prob=0.5613835930304439)
Agent(name=thread_1, episode=746, reward=9.0, max_prob=0.5666068911191785)
Agent(name=thread_0, episode=746, reward=17.0, max_prob=0.5606102742755146)
Agent(name=thread_3, episode=750, reward=5.0, max_prob=0.5622666383343148)
Agent(name=thread_2, episode=749, reward=18.0, max_prob=0.553786194552807)
Agent(name=thread_1, episode=747, reward=15.0, max_prob=0.5529892328456184)
Agent(name=thread_0, episode=747, reward=12.0, max_prob=0.5568154910830324)
Agent(name=thread_3, episode=751, reward=10.0, max_prob=0.5557005177811547)
Agent(name=thread_1, episode=748, reward=12.0, max_prob=0.5540198175725924)
Agent(name=thread_2, episode=750, reward=10.0, max_prob=0.5551603641655167)
Agent(name=thread_3, episode=752, reward=14.0, max_prob=0.5548520731167526)
Agent(name=thread_1, episode=749, reward=18.0, max_prob=0.5459618946896715)
Agent(name=thread_0, episode=748, reward=12.0, max_prob=0.5525454332865656)
Agent(name=thread_2, episode=751, reward=18.0, max_prob=0.554977219332667)
Agent(name=thread_3, episode=753, reward=16.0, max_prob=0.5485318965094828)
Agent(name=thread_1, episode=750, reward=13.0, max_prob=0.5600164635956328)
Agent(name=thread_2, episode=752, reward=15.0, max_prob=0.5530501316875198)
Agent(name=thread_0, episode=749, reward=12.0, max_prob=0.5586155081916059)
Agent(name=thread_3, episode=754, reward=9.0, max_prob=0.5581904550187747)
Agent(name=thread_0, episode=750, reward=18.0, max_prob=0.5542385098454472)
Agent(name=thread_2, episode=753, reward=15.0, max_prob=0.5543287209521408)
Agent(name=thread_1, episode=751, reward=15.0, max_prob=0.5575969663117848)
Agent(name=thread_3, episode=755, reward=14.0, max_prob=0.5614955857955287)
Agent(name=thread_0, episode=751, reward=13.0, max_prob=0.5587119553302027)
Agent(name=thread_2, episode=754, reward=14.0, max_prob=0.5605368928980196)
Agent(name=thread_1, episode=752, reward=13.0, max_prob=0.5654176065248605)
Agent(name=thread_0, episode=752, reward=13.0, max_prob=0.5625910239316398)
Agent(name=thread_3, episode=756, reward=13.0, max_prob=0.5638646468981822)
Agent(name=thread_2, episode=755, reward=18.0, max_prob=0.5649338940867524)
Agent(name=thread_1, episode=753, reward=10.0, max_prob=0.5667078637540578)
Agent(name=thread_3, episode=757, reward=17.0, max_prob=0.56328538358274)
Agent(name=thread_0, episode=753, reward=14.0, max_prob=0.570162874204945)
Agent(name=thread_2, episode=756, reward=16.0, max_prob=0.5665393828019767)
Agent(name=thread_1, episode=754, reward=16.0, max_prob=0.5677697086019329)
Agent(name=thread_3, episode=758, reward=14.0, max_prob=0.5676937103584393)
Agent(name=thread_0, episode=754, reward=19.0, max_prob=0.5574295340885753)
Agent(name=thread_1, episode=755, reward=12.0, max_prob=0.5728264645863108)
Agent(name=thread_2, episode=757, reward=10.0, max_prob=0.5703571102599433)
Agent(name=thread_3, episode=759, reward=14.0, max_prob=0.5674039325469022)
Agent(name=thread_0, episode=755, reward=15.0, max_prob=0.5736630685107458)
Agent(name=thread_1, episode=756, reward=17.0, max_prob=0.5728820688639339)
Agent(name=thread_2, episode=758, reward=16.0, max_prob=0.5655869284964734)
Agent(name=thread_3, episode=760, reward=14.0, max_prob=0.5734530353717553)
Agent(name=thread_0, episode=756, reward=12.0, max_prob=0.5790206684421441)
Agent(name=thread_1, episode=757, reward=17.0, max_prob=0.5707099403629026)
Agent(name=thread_2, episode=759, reward=13.0, max_prob=0.5798791358142187)
Agent(name=thread_3, episode=761, reward=19.0, max_prob=0.5750133668663328)
Agent(name=thread_1, episode=758, reward=15.0, max_prob=0.5765300707952069)
Agent(name=thread_0, episode=757, reward=11.0, max_prob=0.5763715918791226)
Agent(name=thread_3, episode=762, reward=20.0, max_prob=0.5676256940473293)
Agent(name=thread_2, episode=760, reward=17.0, max_prob=0.5712704625854014)
Agent(name=thread_1, episode=759, reward=11.0, max_prob=0.5777821415902298)
Agent(name=thread_3, episode=763, reward=16.0, max_prob=0.5729737814761983)
Agent(name=thread_0, episode=758, reward=14.0, max_prob=0.5747014800938897)
Agent(name=thread_2, episode=761, reward=16.0, max_prob=0.5734957195627799)
Agent(name=thread_1, episode=760, reward=16.0, max_prob=0.5778840073245123)
Agent(name=thread_3, episode=764, reward=9.0, max_prob=0.5764799352498755)
Agent(name=thread_2, episode=762, reward=15.0, max_prob=0.5794923460907784)
Agent(name=thread_0, episode=759, reward=15.0, max_prob=0.5746488027819561)
Agent(name=thread_1, episode=761, reward=13.0, max_prob=0.5774080979307918)
Agent(name=thread_2, episode=763, reward=13.0, max_prob=0.5796238779061463)
Agent(name=thread_3, episode=765, reward=12.0, max_prob=0.5813068124659378)
Agent(name=thread_0, episode=760, reward=8.0, max_prob=0.5863754944753029)
Agent(name=thread_1, episode=762, reward=10.0, max_prob=0.5765919925789883)
Agent(name=thread_2, episode=764, reward=11.0, max_prob=0.5776817117853886)
Agent(name=thread_3, episode=766, reward=16.0, max_prob=0.5758238398506458)
Agent(name=thread_0, episode=761, reward=17.0, max_prob=0.5660863317454046)
Agent(name=thread_1, episode=763, reward=14.0, max_prob=0.5754759157814232)
Agent(name=thread_3, episode=767, reward=14.0, max_prob=0.5694256648355528)
Agent(name=thread_2, episode=765, reward=14.0, max_prob=0.5750085959065465)
Agent(name=thread_0, episode=762, reward=14.0, max_prob=0.5667319702452306)
Agent(name=thread_1, episode=764, reward=17.0, max_prob=0.5634075893783618)
Agent(name=thread_0, episode=763, reward=12.0, max_prob=0.5745860026603675)
Agent(name=thread_2, episode=766, reward=12.0, max_prob=0.568984116845629)
Agent(name=thread_3, episode=768, reward=13.0, max_prob=0.5734996945227095)
Agent(name=thread_1, episode=765, reward=12.0, max_prob=0.5734020352600381)
Agent(name=thread_2, episode=767, reward=17.0, max_prob=0.5709456128793888)
Agent(name=thread_0, episode=764, reward=9.0, max_prob=0.5807638366376716)
Agent(name=thread_3, episode=769, reward=6.0, max_prob=0.5796081119209529)
Agent(name=thread_1, episode=766, reward=16.0, max_prob=0.5766794176025034)
Agent(name=thread_2, episode=768, reward=14.0, max_prob=0.5747275424781854)
Agent(name=thread_0, episode=765, reward=13.0, max_prob=0.5780101144689671)
Agent(name=thread_1, episode=767, reward=20.0, max_prob=0.5736600251624223)
Agent(name=thread_2, episode=769, reward=16.0, max_prob=0.5750420074249986)
Agent(name=thread_3, episode=770, reward=16.0, max_prob=0.5797397479482197)
Agent(name=thread_0, episode=766, reward=19.0, max_prob=0.5810706925001463)
Agent(name=thread_1, episode=768, reward=12.0, max_prob=0.5763726716238042)
Agent(name=thread_2, episode=770, reward=17.0, max_prob=0.5738954739558303)
Agent(name=thread_3, episode=771, reward=15.0, max_prob=0.5743923387425226)
Agent(name=thread_0, episode=767, reward=19.0, max_prob=0.5698562840914209)
Agent(name=thread_2, episode=771, reward=16.0, max_prob=0.5695456549324501)
Agent(name=thread_3, episode=772, reward=19.0, max_prob=0.5719241763002545)
Agent(name=thread_1, episode=769, reward=8.0, max_prob=0.5751628160625696)
Agent(name=thread_0, episode=768, reward=17.0, max_prob=0.5745043811203315)
Agent(name=thread_2, episode=772, reward=11.0, max_prob=0.5821501695996253)
Agent(name=thread_0, episode=769, reward=15.0, max_prob=0.5748898154148209)
Agent(name=thread_1, episode=770, reward=14.0, max_prob=0.5808187346178293)
Agent(name=thread_3, episode=773, reward=10.0, max_prob=0.5812767553230728)
Agent(name=thread_2, episode=773, reward=17.0, max_prob=0.5831783622423177)
Agent(name=thread_1, episode=771, reward=15.0, max_prob=0.5751509394888644)
Agent(name=thread_0, episode=770, reward=13.0, max_prob=0.5806627719329961)
Agent(name=thread_3, episode=774, reward=15.0, max_prob=0.5816178474581641)
Agent(name=thread_2, episode=774, reward=18.0, max_prob=0.5711670216944087)
Agent(name=thread_0, episode=771, reward=17.0, max_prob=0.5766089950120231)
Agent(name=thread_3, episode=775, reward=18.0, max_prob=0.5810372683885283)
Agent(name=thread_1, episode=772, reward=13.0, max_prob=0.5838965004025791)
Agent(name=thread_2, episode=775, reward=19.0, max_prob=0.579481667742139)
Agent(name=thread_0, episode=772, reward=17.0, max_prob=0.5909469993217629)
Agent(name=thread_3, episode=776, reward=16.0, max_prob=0.5913760556755692)
Agent(name=thread_1, episode=773, reward=15.0, max_prob=0.5888784129909065)
Agent(name=thread_2, episode=776, reward=13.0, max_prob=0.5887463136020056)
Agent(name=thread_0, episode=773, reward=13.0, max_prob=0.5881216502888644)
Agent(name=thread_3, episode=777, reward=11.0, max_prob=0.5891603767014773)
Agent(name=thread_1, episode=774, reward=14.0, max_prob=0.584680154767684)
Agent(name=thread_2, episode=777, reward=15.0, max_prob=0.590717940899316)
Agent(name=thread_0, episode=774, reward=13.0, max_prob=0.5919601115338042)
Agent(name=thread_3, episode=778, reward=11.0, max_prob=0.5932671833692965)
Agent(name=thread_1, episode=775, reward=13.0, max_prob=0.5989534232177233)
Agent(name=thread_2, episode=778, reward=15.0, max_prob=0.5967037162503508)
Agent(name=thread_0, episode=775, reward=19.0, max_prob=0.5965292915913253)
Agent(name=thread_3, episode=779, reward=13.0, max_prob=0.6060589648542395)
Agent(name=thread_1, episode=776, reward=13.0, max_prob=0.595695827571508)
Agent(name=thread_2, episode=779, reward=17.0, max_prob=0.5893739692661202)
Agent(name=thread_0, episode=776, reward=14.0, max_prob=0.6005560707644912)
Agent(name=thread_3, episode=780, reward=15.0, max_prob=0.5966073616372505)
Agent(name=thread_1, episode=777, reward=14.0, max_prob=0.594267229064088)
Agent(name=thread_2, episode=780, reward=14.0, max_prob=0.5963468371207515)
Agent(name=thread_0, episode=777, reward=8.0, max_prob=0.6069520317539984)
Agent(name=thread_3, episode=781, reward=6.0, max_prob=0.6057776282297684)
Agent(name=thread_1, episode=778, reward=7.0, max_prob=0.6029922830235839)
Agent(name=thread_2, episode=781, reward=11.0, max_prob=0.5983383551464028)
Agent(name=thread_0, episode=778, reward=13.0, max_prob=0.5987510354602029)
Agent(name=thread_3, episode=782, reward=12.0, max_prob=0.6024879686618222)
Agent(name=thread_1, episode=779, reward=11.0, max_prob=0.6020273321731989)
Agent(name=thread_0, episode=779, reward=15.0, max_prob=0.5960747924597226)
Agent(name=thread_2, episode=782, reward=10.0, max_prob=0.6027917977048736)
Agent(name=thread_3, episode=783, reward=11.0, max_prob=0.5948595818901914)
Agent(name=thread_1, episode=780, reward=15.0, max_prob=0.59266112942124)
Agent(name=thread_2, episode=783, reward=18.0, max_prob=0.5889225740211431)
Agent(name=thread_0, episode=780, reward=14.0, max_prob=0.5943665291382655)
Agent(name=thread_3, episode=784, reward=9.0, max_prob=0.6008653664353302)
Agent(name=thread_1, episode=781, reward=18.0, max_prob=0.598985876224432)
Agent(name=thread_2, episode=784, reward=15.0, max_prob=0.5972908600170662)
Agent(name=thread_0, episode=781, reward=15.0, max_prob=0.5949528751842897)
Agent(name=thread_0, episode=782, reward=13.0, max_prob=0.5961411541835399)
Agent(name=thread_3, episode=785, reward=16.0, max_prob=0.5977976074952165)
Agent(name=thread_1, episode=782, reward=12.0, max_prob=0.5975651108785935)
Agent(name=thread_2, episode=785, reward=16.0, max_prob=0.5929730790495873)
Agent(name=thread_0, episode=783, reward=15.0, max_prob=0.5965549124963766)
Agent(name=thread_3, episode=786, reward=14.0, max_prob=0.6004625140351515)
Agent(name=thread_1, episode=783, reward=18.0, max_prob=0.6011748870601987)
Agent(name=thread_2, episode=786, reward=15.0, max_prob=0.6025353501269674)
Agent(name=thread_0, episode=784, reward=17.0, max_prob=0.6004770484970863)
Agent(name=thread_3, episode=787, reward=12.0, max_prob=0.6064896992643002)
Agent(name=thread_1, episode=784, reward=15.0, max_prob=0.6041801549437908)
Agent(name=thread_0, episode=785, reward=15.0, max_prob=0.5954720455669178)
Agent(name=thread_1, episode=785, reward=19.0, max_prob=0.5884690111112791)
Agent(name=thread_2, episode=787, reward=12.0, max_prob=0.5947092213869095)
Agent(name=thread_3, episode=788, reward=15.0, max_prob=0.5966652305040409)
Agent(name=thread_0, episode=786, reward=14.0, max_prob=0.5881626265151216)
Agent(name=thread_2, episode=788, reward=15.0, max_prob=0.5853993616524059)
Agent(name=thread_1, episode=786, reward=14.0, max_prob=0.5897899033551653)
Agent(name=thread_3, episode=789, reward=15.0, max_prob=0.5886162984583807)
Agent(name=thread_0, episode=787, reward=15.0, max_prob=0.5805061880599357)
Agent(name=thread_2, episode=789, reward=13.0, max_prob=0.5873484419012874)
Agent(name=thread_1, episode=787, reward=16.0, max_prob=0.5884040971025345)
Agent(name=thread_3, episode=790, reward=12.0, max_prob=0.5925379201951333)
Agent(name=thread_0, episode=788, reward=19.0, max_prob=0.5799372686989723)
Agent(name=thread_1, episode=788, reward=15.0, max_prob=0.5863469583607261)
Agent(name=thread_2, episode=790, reward=16.0, max_prob=0.586896565087848)
Agent(name=thread_0, episode=789, reward=14.0, max_prob=0.5838046230359089)
Agent(name=thread_1, episode=789, reward=14.0, max_prob=0.5875038252292175)
Agent(name=thread_3, episode=791, reward=13.0, max_prob=0.5905835566158716)
Agent(name=thread_2, episode=791, reward=10.0, max_prob=0.5928753746545267)
Agent(name=thread_1, episode=790, reward=15.0, max_prob=0.5870301272785454)
Agent(name=thread_0, episode=790, reward=7.0, max_prob=0.5872872826337814)
Agent(name=thread_3, episode=792, reward=12.0, max_prob=0.5902149747570256)
Agent(name=thread_2, episode=792, reward=15.0, max_prob=0.5844229088901584)
Agent(name=thread_0, episode=791, reward=14.0, max_prob=0.5791359246816178)
Agent(name=thread_3, episode=793, reward=17.0, max_prob=0.5795273207870356)
Agent(name=thread_1, episode=791, reward=12.0, max_prob=0.5816411140359219)
Agent(name=thread_2, episode=793, reward=12.0, max_prob=0.5834769589740345)
Agent(name=thread_0, episode=792, reward=18.0, max_prob=0.579047929522765)
Agent(name=thread_1, episode=792, reward=14.0, max_prob=0.582117119989435)
Agent(name=thread_3, episode=794, reward=16.0, max_prob=0.5803747484750443)
Agent(name=thread_2, episode=794, reward=14.0, max_prob=0.5839853172721429)
Agent(name=thread_3, episode=795, reward=12.0, max_prob=0.5783738180975981)
Agent(name=thread_1, episode=793, reward=12.0, max_prob=0.580334474725618)
Agent(name=thread_0, episode=793, reward=11.0, max_prob=0.5782560984648606)
Agent(name=thread_0, episode=794, reward=18.0, max_prob=0.575725291924033)
Agent(name=thread_2, episode=795, reward=17.0, max_prob=0.5648719992207624)
Agent(name=thread_3, episode=796, reward=16.0, max_prob=0.5724610489512524)
Agent(name=thread_1, episode=794, reward=8.0, max_prob=0.572317651578784)
Agent(name=thread_2, episode=796, reward=17.0, max_prob=0.5667689647724036)
Agent(name=thread_0, episode=795, reward=13.0, max_prob=0.57395014189562)
Agent(name=thread_3, episode=797, reward=8.0, max_prob=0.577408447166721)
Agent(name=thread_1, episode=795, reward=12.0, max_prob=0.565684668401209)
Agent(name=thread_3, episode=798, reward=15.0, max_prob=0.5741624634709569)
Agent(name=thread_2, episode=797, reward=14.0, max_prob=0.5683353581975946)
Agent(name=thread_0, episode=796, reward=11.0, max_prob=0.5715268809798546)
Agent(name=thread_1, episode=796, reward=13.0, max_prob=0.5715890032632484)
Agent(name=thread_3, episode=799, reward=14.0, max_prob=0.5743776359386031)
Agent(name=thread_0, episode=797, reward=15.0, max_prob=0.5713578759544138)
Agent(name=thread_2, episode=798, reward=16.0, max_prob=0.5652319058157332)
Agent(name=thread_0, episode=798, reward=19.0, max_prob=0.5750163582855783)
Agent(name=thread_3, episode=800, reward=14.0, max_prob=0.5820933369195311)
Agent(name=thread_1, episode=797, reward=16.0, max_prob=0.5806428316082028)
Agent(name=thread_2, episode=799, reward=14.0, max_prob=0.582070266557348)
Agent(name=thread_3, episode=801, reward=15.0, max_prob=0.5754240103038852)
Agent(name=thread_0, episode=799, reward=14.0, max_prob=0.5824299469062023)
Agent(name=thread_1, episode=798, reward=15.0, max_prob=0.5806007622174112)
Agent(name=thread_2, episode=800, reward=13.0, max_prob=0.5843060720861074)
Agent(name=thread_0, episode=800, reward=19.0, max_prob=0.5754578656975451)
Agent(name=thread_3, episode=802, reward=18.0, max_prob=0.5786546065941662)
Agent(name=thread_2, episode=801, reward=16.0, max_prob=0.5785740809022218)
Agent(name=thread_1, episode=799, reward=15.0, max_prob=0.5811987683632586)
Agent(name=thread_0, episode=801, reward=20.0, max_prob=0.5777444192140023)
Agent(name=thread_3, episode=803, reward=16.0, max_prob=0.5828576113654657)
Agent(name=thread_2, episode=802, reward=13.0, max_prob=0.5852861234615016)
Agent(name=thread_1, episode=800, reward=14.0, max_prob=0.5723347388538763)
Agent(name=thread_3, episode=804, reward=17.0, max_prob=0.5724212429437261)
Agent(name=thread_0, episode=802, reward=14.0, max_prob=0.5769593028855916)
Agent(name=thread_2, episode=803, reward=17.0, max_prob=0.5729954621296238)
Agent(name=thread_3, episode=805, reward=16.0, max_prob=0.5805308356504502)
Agent(name=thread_1, episode=801, reward=18.0, max_prob=0.5706597511166464)
Agent(name=thread_0, episode=803, reward=17.0, max_prob=0.5794040919542637)
Agent(name=thread_2, episode=804, reward=10.0, max_prob=0.5750620896339417)
Agent(name=thread_3, episode=806, reward=14.0, max_prob=0.5831842139492422)
Agent(name=thread_1, episode=802, reward=8.0, max_prob=0.5860104045528364)
Agent(name=thread_0, episode=804, reward=14.0, max_prob=0.576136843110144)
Agent(name=thread_1, episode=803, reward=19.0, max_prob=0.5702738116107381)
Agent(name=thread_2, episode=805, reward=15.0, max_prob=0.5648869882671119)
Agent(name=thread_3, episode=807, reward=11.0, max_prob=0.5755761896961809)
Agent(name=thread_0, episode=805, reward=16.0, max_prob=0.5758406855582451)
Agent(name=thread_2, episode=806, reward=19.0, max_prob=0.5779593816996261)
Agent(name=thread_0, episode=806, reward=15.0, max_prob=0.5779564112301955)
Agent(name=thread_1, episode=804, reward=8.0, max_prob=0.5691319582253694)
Agent(name=thread_3, episode=808, reward=18.0, max_prob=0.5755166139554817)
Agent(name=thread_2, episode=807, reward=13.0, max_prob=0.5734924649848429)
Agent(name=thread_0, episode=807, reward=8.0, max_prob=0.5694086113059682)
Agent(name=thread_1, episode=805, reward=17.0, max_prob=0.5594941623717951)
Agent(name=thread_3, episode=809, reward=13.0, max_prob=0.5601440812897318)
Agent(name=thread_2, episode=808, reward=14.0, max_prob=0.5610350607596349)
Agent(name=thread_1, episode=806, reward=15.0, max_prob=0.5826199696989272)
Agent(name=thread_0, episode=808, reward=17.0, max_prob=0.5733021659822188)
Agent(name=thread_3, episode=810, reward=16.0, max_prob=0.5871250650388314)
